var topicArray = new Array();
var topicChildArray = new Array();
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3093ceb",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"10kV电力电缆耐压试验结束后，复测的绝缘电阻与试验前相比，差值允许的最大范围是()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"≤10%$;$≤20%$;$≤30%$;$≤40%",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30e3db1",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"一作业过程申,若与作业设备有联系的馈线需()操作,调度（控）部门或运维部门应征得工作负责人同意,并待带电作业人员撤离带电部位后方可进行。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"停电$;$倒闸$;$试验$;$核对",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30e3db3",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"当旁路作业回路和待检修线路中的开关设备具有零序电流保护（如低压漏电保护、柱上断路器接地保护）时,在()操作前,应退出其保护功能。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"倒闸$;$核相$;$试验$;$送电",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30e3db5",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"转移负荷电流的()操作过程中,合最后一级开关前,均应在开关两侧进行核相,确认接线正确后才能进行合闸操作。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"停电$;$检修$;$倒闸$;$试验",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30e3db7",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"当待检修架空线路中有开关设备时,宜使用开关设备转移负荷电流。当开关设备为断路器时,在负荷转移的倒闸操作前,应先()断路器的跳闸回路。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"检查$;$投入$;$闭锁$;$核对",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30f3dcf",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"10kV绝缘引流线电缆工频耐受电压()kV/1min。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"20$;$30$;$40$;$45",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30f3dc9",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"柔性电缆的外护套应由耐磨、耐候橡胶制成，其厚度不宜小于()mm，应自带黄、绿、红、蓝（黑）色标。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"1.5$;$2$;$2.5$;$3",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30f3dcb",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"10kV柔性电缆工频耐受电压()kV/5min。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"20$;$30$;$45$;$55",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30f3dcd",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"10kV柔性电缆标称截面积150mm2，其通流能力()A。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"≥200$;$≥300$;$≥400$;$≥500",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30f3dd1",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"直通接头数量应能使旁路电缆全部连接，应配置不少于()三通接头。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"一组$;$二组$;$三组$;$四组",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30f3dd3",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"柱上用旁路负荷开关，核相装置宜位于()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"顶部$;$底部$;$左侧$;$右侧",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30f3dd5",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"10kV旁路负荷开关的开断时间()ms。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"≥20$;$≤20$;$≥40$;$＞40",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30f3dd7",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"带电作业用消弧开关操动机构的操作寿命不应()次操作循环。分合一次为一个操作循环。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"大于1000$;$小于1000$;$大于500$;$大于800",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30f3dd9",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"带电作业用隔离开关的分合电流应()A。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"≤3$;$＞4$;$≥4$;$＞3",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30f3ddb",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"倒闸操作中发生疑问、故障或异常时，不应更改()，应立即停止操作。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"工作票$;$施工方案$;$操作票$;$作业卡",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3103ded",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"电缆耐压等试验前，应先对被试电缆()。加压端应采取措施防止人员误入试验场所；另一端应设置遮栏（围栏）并悬挂警告标示牌。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"测量绝缘电阻$;$外观检查$;$充分放电$;$清洁擦拭",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3103def",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"电缆试验需拆除接地线时，拆除前应征得()的许可（根据调控人员指令装设的接地线，应征得调控人员的许可）。工作完毕后应立即恢复。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"工作许可人$;$工作负责人$;$监护人$;$运维人员",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3103df1",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"电缆试验结束，应对被试电缆充分放电，并在被试电缆上加装()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"绝缘护套$;$透明护套$;$临时接地线$;$绝缘包裹",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3103df3",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"旁路作业工具装备应通过型式试验和出厂试验，定期进行()，试验合格且在有效期内方可使用。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"交流耐压试验$;$绝缘电阻测试$;$预防性试验$;$电气试验",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3103df5",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"旁路开关安装于杆上距地面()m且距离杆上带电设备()m以外的区间内。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"3.5;1.5$;$4;2$;$4.5;2$;$4.5;2.5",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3103df7",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在电杆高度区间许可的条件下，旁路电缆的最低点应高于道路()m。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"3$;$4$;$5$;$6",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3103df9",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"高压电气设备倒闸操作一般应由操作人员填用配电倒闸操作票。每份操作票只能用于()操作任务。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"一个$;$两个$;$三个$;$四个",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3103dfb",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"作废的操作票应注明“作废”字样，未执行的操作票应注明“未执行”字样，已操作的操作票应注明“已执行”字样。操作票至少应保存()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"三个月$;$半年$;$一年$;$两年",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3103dff",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"移动箱变车整车内部设备连接的各主回路均应具有良好的绝缘水平，高压侧１min工频耐压试验的电压为()kV。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"20$;$35$;$42$;$100",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3103e03",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"移动箱变车应配置充足可靠的接地铜线和接地钢钎等设备，接地钎应为长度不小于()m、截面直径不小于190mm2的圆钢钎。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"0.4$;$0.5$;$0.6$;$0.8",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3113e11",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"带电作业的工作票签发人和作业人员参加相应作业前，应经专门培训、考试合格、()批准。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"公司$;$单位$;$领导$;$主管",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3113e13",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"户内旁路作业时,湿度大于()时不宜作业。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"0.7$;$0.75$;$0.8$;$0.85",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3113e19",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"单相接地故障电容电流在()及以下，宜采用中性点不接地方式。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"5A$;$10A$;$15A$;$20A",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3113e1b",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"10kV及以下三相供电电压偏差为标称电压的。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"±3％$;$±5％$;$±7％$;$±10％",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3113e27",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"作业人员在装置近旁作业的时候，绝缘斗臂车已起不到全部主绝缘保护的作用，()才是主绝缘保护。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"空气间隙$;$绝缘杆$;$绝缘隔板$;$绝缘毯",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3113e21",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"绝缘杆作业法是以绝缘工具为()，个人绝缘防护用具（如绝缘服、绝缘面罩、绝缘手套、绝缘裤、绝缘靴等）为辅助绝缘的作业方法。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"主绝缘$;$唯一绝缘$;$辅助绝缘$;$绝缘",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3113e23",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"保证带电作业安全的技术条件，流过人体的稳态电流不超过人体的感知水平()、暂态电击不超过人体的感知水平0.1mJ。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"0.1mA$;$0.4mA$;$0.5mA$;$1mA",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3113e25",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"绝缘斗臂车在带电作业时为人体提供()之间的主绝缘防护。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"导线与导线$;$相对地$;$相对相$;$高空与地面",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3123e2d",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"现场标准化作业以企业()、技术活动的全过程及其要素为主要内容，按照企业安全生产的客观规律与要求，制定作业程序标准和贯彻标准的一种有组织活动。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"安全活动$;$电力施工$;$文明施工$;$现场安全生产",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3123e3d",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在10kV配电线路上采用机器人开展带电作业时，绝缘斗臂车金属臂与带电体的最小安全距离应不小于（）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"0.4m$;$0.6m$;$0.8m$;$0.9m",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3123e2f",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"()监督检查指导书的执行情况，对检修的安全、质量负责。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"作业负责人$;$审核人$;$许可人$;$监护人",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3123e35",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"带电作业人员应持有（）方可上岗",topicLevel:"1",score:"1",topicCount:"4",topicOption:"驾驶证$;$带电作业资格证$;$考试合格证$;$安全员证",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3123e3b",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"旁路作业法中，用于临时替代原线路供电的核心设备是（）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"绝缘斗臂车$;$旁路电缆及快速连接器$;$消弧开关$;$绝缘横担",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3123e43",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"综合不停电作业法中，用于多场景协同的核心技术是（）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"绝缘斗臂车$;$旁路供电与负荷转移集成系统$;$无人机巡检$;$激光清障装置",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3123e45",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"机器人绝缘臂的预防性试验周期为（）",topicLevel:"3",score:"1",topicCount:"4",topicOption:"3个月$;$6个月$;$12个月$;$24个月",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3123e47",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"机器人作业时，控制终端与机械本体的通信延迟应不大于（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"50ms$;$100ms$;$200ms$;$500ms",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3123e49",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"采用“多机协同作业模式”时，需优先验证的是（）",topicLevel:"5",score:"1",topicCount:"4",topicOption:"机器人外观完整性$;$协同控制逻辑与防碰撞算法$;$单机绝缘性能$;$作业人员数量",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3123e4b",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"开展配网设备“零停电”改造时，关键技术是（）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"人工登杆检修$;$柔性负载转移技术$;$传统接地保护$;$绝缘遮蔽毯",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3123e4d",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"机器人作业视频监控系统的分辨率应不低于（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"720P$;$4K$;$2K$;$1080P",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3133e53",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"成人培训中，最符合成人学习特点的教学方法是（）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"单向讲授法$;$案例分析与小组讨论结合$;$纯理论考试$;$强制性背诵",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3133e59",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"成人教学中，激发学员主动参与的核心方法是（）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"单向讲授理论框架$;$案例分析+经验分享$;$要求学员背诵操作手册$;$全程播放录播视频",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3133e5b",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"实操教学中，纠正学员操作错误的优先策略是（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"立即打断并代其完成$;$课后单独批评指正$;$仅用语言描述正确步骤$;$示范正确操作+引导学员对比",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3133e63",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"当前配网不停电作业技术发展的核心方向是（）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"采用高成本绝缘新材料$;$完全依赖人工带电操作$;$智能化设备与机器人协同作业$;$沿用传统停电检修模式",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3133e65",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"旁路作业法的主要应用场景是（）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"低压线路临时检修$;$重要用户不间断供电需求$;$农村电网日常维护$;$变电站设备更换",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3133e69",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"当前配网不停电作业技术创新的核心方向是（）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"增加绝缘斗臂车重量以提升稳定性$;$完全依赖人工经验判断带电安全距离$;$机器人自主剥线及智能感知技术$;$沿用传统金属工具进行直接操作",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3133e6b",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"工艺优化中提升旁路作业效率的关键措施是（）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"模块化预制旁路电缆装置$;$临时缩短用户停电时间$;$增加作业人员数量$;$使用非绝缘材料搭建临时回路",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3143e71",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"新型业务模式中，“带电作业+综合能源服务”的核心价值是（）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"降低绝缘工具采购成本$;$通过不停电改造支持用户能效优化$;$延长传统停电检修周期$;$减少作业人员资质认证要求",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3143e73",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"支撑业务模式拓展的关键技术体系是（）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"仅依赖人工经验库建设$;$增加绝缘斗臂车数量$;$强制延长设备使用寿命$;$数字化平台（状态监测+智能调度）",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3143e79",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在开发配网不停电作业培训项目时，需要明确作业项目的分类原则，以便设计针对性的培训内容。根据《配网不停电作业规范》，对各单位已开展的常用不停电作业项目进行规范性分类的内容，可以在该规范的()附录中找到。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"（规范性附录）不停电作业统计规定$;$（资料性附录）10kV配网不停电作业现场作业规范$;$（规范性附录）常用不停电作业项目分类$;$（资料性附录）人员、工器具及车辆配置原则",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3093cef",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"对10kV电力电缆进行主绝缘绝缘电阻测量时，下列操作符合标准要求的有()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"逐相进行测量$;$测量一相时，其他两相与金属屏蔽层一起接地$;$记录30秒与60秒的极化指数$;$记录15秒与60秒的极化指数",topicKey:"ABD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3093cf7",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"关于10kV带电作业用消弧开关的结构要求，下列说法正确的有()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"采用透明灭弧室，可观察触头动作$;$应带有绝缘操作杆或便于绝缘杆操作的部件$;$触头宜采用自力型触头$;$操作机构需具备远程控制功能",topicKey:"ABC",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec3093cf9",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"10kV带电作业用绝缘操作杆预防性试验要求包括()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"试验长度0.4m$;$耐受电压45kV/1min$;$试验长度0.6m$;$耐受电压42kV/1min",topicKey:"AB",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
topicArray.push({topicId:"8a84a2fa9cd425cf019d4bdec30a3d03",basetypeId:"2",basetype:"2",topicBaseType:"2",topic:"绝缘手套作业法带电断、接空载电缆引线前，重点关注的风险点有()。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"作业前核对线路名称、杆号，确认开关断开，变压器退出运行$;$接引线前对空载电缆进行放电，或使用绝缘遮蔽罩隔离感应带电体$;$作业前需核对线路的相序标识，确保接引的导线与系统相位一致$;$作业前测量风速、湿度，若不符合要求，需延迟作业",topicKey:"ABCD",keywordsContent:"",topicRemark:"",topicX:getTopicX("","2"),topicM:getTopicM("","2"),parentId:"",topicGrade:"1"});
