var topicArray = new Array();
var topicChildArray = new Array();
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60181234a",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"EPON系统中不采用哪种方式认证()。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"802.1X$;$IGMP$;$PPPoE$;$DHCP",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60196261e",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"电力通信设备通电前，应验证供电线缆（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"输入电流、负载$;$负载、输入电压$;$输入电流、极性$;$极性、输入电压",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60196262e",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"下列（）不属于通信检修票的检修票追踪。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"待办$;$全部完成$;$已办$;$全部未完成",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601962624",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在电力通信系统上工作，保证安全的技术措施有（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"停电、授权$;$停电、验电$;$授权、验电$;$授权、验证",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601962626",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"工作票一式（）份。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"一$;$两$;$三$;$四",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60196262a",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"根据通信安规规定，巡视时未经批准，不得更改、清除电力通信系统或机房动力环境（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"告警信息$;$设备信息$;$监控信息$;$业务信息",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601962630",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"TMS系统中，通信检修票可延期（）次。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"0$;$1$;$2$;$3",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601962632",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"通信检修票影响业务最高等级范围不包括（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"国网信通$;$分部$;$省公司$;$地市公司",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016c20c8",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"视频矩阵是支持多路视频输入信号和多路视频输出信号之间任意切换的设备，当输入信号源和输出信号源相同时，会产生画面（   ）的现象。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"重叠$;$重影$;$回送$;$回环",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016c20c2",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"摄像机连接到终端后，看到的图像是倒置的，则下列设置操作错误的是（   ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"在摄像机上按SET键，选择“ FLIP”$;$按MODE键，选择“ ON”或“ OFF”模式$;$摄像机如果倒立安装选择“ OFF”，如果正立安装选择“ ON”$;$按SET键确认",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016c20c4",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"视频会议系统中，输出格式帧率与实际编解码格式帧率不一致将导致（   ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"丢包率大$;$网络连接异常$;$图像蓝屏$;$图像卡顿",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016c20c6",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"视频会议系统中，色温越高，视频图像颜色越偏（   ）；色温越低，视频图像颜色越偏（   ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"蓝、红$;$红、蓝$;$红、红$;$蓝、蓝",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016c20ca",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"视频会议系统中，摄像机应支持远程控制云台功能，实现对视频设备聚焦、（   ）、方位调节、调光圈等操作。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"对焦$;$变焦$;$模糊$;$调节锐度",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016c20d2",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"视频会议系统中，一般产生“啸叫”的原因是（   ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"供声声压过高$;$大量背景噪声$;$本地“拾音—供声环路增益”太大$;$回声延时",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016d20dc",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"一体化会议系统的主要设备中不包括（   ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"高清摄像机$;$会议电视终端HUAWEI VP9039A$;$2台46寸显示屏以及总装结构件$;$有线路由器",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016d20de",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"终端本身没有丢包，图像正常，但是在终端上看到有发送丢包率，是（   ）原因造成的。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"线路损坏$;$网络中存在丢包$;$终端发送有丢包$;$接收设备不正常",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016d20e8",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"MCU的连接状态、系统信息、告警应（   ）进行检查。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"每日$;$每周$;$每月$;$每季度",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016d20e4",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"视频会议系统中，会议终端应具备IP地址呼叫和（   ）呼叫两种组建会议的方式。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"直接$;$电话通信$;$GA号码$;$GK号码",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016d20e6",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"视频会议系统中，会议终端进行点对点呼叫时不需要设置（   ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"对端的IP地址或者GK号码$;$线路类型$;$呼叫速率$;$GK名称",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016d20ee",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"视频会议系统中，关于会议终端日常维护注意事项描述正确的是（   ） 。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"可以带电插拔任何连接线$;$严禁震动和挤压设备，但可以用手转动镜头$;$严禁随意拆卸设备，设备应放置在固定位置$;$设备的系统设置调整好后，可以随意更改",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016d20f0",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"调音台维护时注意事项不正确的是（   ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"调音台调试完毕后，不应随意改变接线、调整按钮和各种旋钮。$;$根据输入信号的类型大小，选择增益选择按钮。$;$使用时分路AUX旋钮和总控制AUX旋钮都要打开。$;$分路音量推子与主输出音量推子的单独使用。",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016d20f2",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在故障处理时，针对不同的告警级别，其处理的优先级也是不同的。告警级别不包括（   ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"紧急告警$;$重要告警$;$一般告警$;$常规告警",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016d20f4",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"程控交换机软件中关于用户类别、计费类别、话机类别、服务类别的数据属于（   ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"局数据$;$用户数据$;$系统数据$;$备份数据",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016d20f6",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"程控机向用户话机馈电是采用（   ）的直流电源。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"-5V$;$-12V$;$-24V$;$-48V",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016d20f8",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"分析判断用户话机摘机和挂机的情况属于模拟用户线接口的（   ）基本功能。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"馈电$;$监视$;$码型变换$;$混合",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016e20fc",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在Harris程控交换机中阻止任何强插或遇忙强插的功能参数是（   ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"强插（F7）$;$遇忙回叫（F10）$;$保护强插（F9）$;$外部呼叫转移（F39）",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016e2104",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"下述（   ）板件属于Harris程控交换机的电话接口板卡类型。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"扫描和信号板$;$时隙交换板$;$环路中继板（LS）$;$定时板（TTU）",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016e2106",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在Harris程控交换机中，定义模拟分机时，分机类型（Extension type ）项可填入（   ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"STA$;$TRU$;$OTP$;$EXT",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016e210a",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在调度交换机上接入（   ），使录音系统通过交换机对调度台电话进行录音。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"DTU$;$RCU$;$HLUT$;$GSLS",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016e2110",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"如果将调度台录音线及数字用户线接反了，极易烧掉（   ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"录音口$;$数字调度板$;$电源$;$扇",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016e2114",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"调度录音机应（   ）进行检查，确保运行可靠、录音效果良好、录音数据准确无误、存储容量充足。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"每月$;$每季度$;$每半年$;$每周",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016f2118",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"数字录音系统中设置最大持续录音时间的目的是（   ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"防止录音文件太大而无法存储$;$.防止空录音$;$防止未挂好机而长时间录音$;$防止录音系统的损坏",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016f211e",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"一体式调度台开机前，应测量电压是否在（   ）范围。",topicLevel:"1",score:"1",topicCount:"4",topicOption:".-36VDC ~-76VDC$;$.-36VDC~-48VDC$;$.-48VDC ~ -72VDC $;$-24VDC ~-36VDC",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016f2120",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"如某调度台号码不止一个时候，为了统一定位于一个热键时，就需要将其所有号码都在（   ）中标示出来。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"标签名$;$热线用户$;$附加显示$;$标签号",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016f2128",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"交换机数据库分机组的Master Number一般为（   ）对外公布的号码。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"调度台$;$调度台组$;$热线用户组$;$热线用户",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016f212c",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"理解IAD工作原理时，其核心功能是实现（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"模拟语音信号与IP数据的转换$;$电力信号与通信信号的隔离$;$光信号与电信号的转换$;$有线信号与无线信号的转接",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60170213e",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"IAD设备维护中，为防止端口接触不良导致业务中断，需定期对以下哪类部件进行清洁（ ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"散热风扇$;$用户线路接口$;$设备外壳$;$电源开关",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016f212e",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"IAD设备接收模拟话机的语音信号后，首要执行的处理步骤是（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"进行IP地址封装$;$将模拟信号数字化编码$;$发送至SIP服务器注册$;$建立媒体传输通道",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016f2130",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"IAD设备与软交换/IMS核心网通信时，采用的核心信令协议是（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"H.323$;$SIP$;$MGCP$;$SNMP",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a6016f2132",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"下列关于 IAD 数据传输过程的描述，正确的是（ ）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"语音与信令共用同一通道$;$语音用 RTP 传输，信令用 SIP 传输$;$所有数据均通过 UDP 传输$;$数据传输前无需协议封装",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60170213c",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"进行IAD设备日常维护时，首要检查的电源参数是（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"电源接口类型$;$输入电压稳定性$;$电源线缆长度$;$电源指示灯颜色",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601702140",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"电力通信IAD设备维护时，若发现设备日志存储空间已满，正确的处理方式是（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"直接删除所有日志$;$导出重要日志后清空$;$重启设备自动覆盖$;$忽略日志继续使用",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601702142",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"对IAD设备进行固件升级维护时，核心注意事项是（ ）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"升级过程中断开电源$;$选择与设备型号匹配的固件版本$;$升级后立即修改设备IP$;$无需备份配置直接升级",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60170214c",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"对IAD告警分类时，“电源故障告警”按告警来源可归为（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"网络类告警$;$设备硬件类告警$;$信令类告警$;$用户业务类告警",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60170214e",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"IAD设备“DNS解析失败”告警，按故障影响范围属于（ ）。",topicLevel:"3",score:"1",topicCount:"4",topicOption:"全局类告警$;$局部类告警$;$端口类告警$;$临时类告警",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601712150",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"电力通信IAD告警分类中，“SIP注册失败”告警属于以下哪类（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"硬件故障类$;$信令交互类$;$环境监测类$;$线路故障类",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601712152",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在告警分类时，需将“IAD设备温度过高”告警与“用户端口故障”告警区分，其核心分类依据是（ ）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"告警产生的时间$;$告警影响的用户范围$;$告警关联的设备模块$;$告警的持续时长",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60171215c",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在处理IAD设备告警时，“链路中断”告警的核心含义是（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"IAD设备电源故障$;$IAD与上级软交换/IMS网络连接异常$;$IAD本地用户端口损坏$;$IAD设备温度过高",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60171215e",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"IAD设备出现“用户端口无响应”告警，最直接关联的设备部件是（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"网络接口模块$;$用户线路接口模块$;$主控芯片$;$散热风扇",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601712160",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"电力通信中IAD的“信令协商失败”告警，其产生的核心原因是（ ）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"IAD与核心网协议不匹配$;$IAD设备未接电源$;$用户终端话机故障$;$设备放置环境潮湿",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601712162",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"IAD设备“固件版本异常”告警的含义是（ ）。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"设备未获取到IP地址$;$设备系统软件版本错误或损坏$;$用户通话出现杂音$;$设备网络带宽不足",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601722170",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"某公司运维人员通过网管巡视发现A站2.5G光接口产生LOS告警，并通知通信调度协调故障处理，此时使用的是网管系统的（）功能。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"故障管理$;$性能管理$;$配置管理$;$安全管理",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601722172",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"下列告警中是复用段环保护倒换条件的是（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"HP-SLM$;$AU-AIS$;$R-OOF$;$R-LOF",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601722174",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"下面（）告警肯定造成业务中断。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"TU指针丢失$;$AU通道告警指示信号$;$PJ 超值$;$接收信号劣化",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601722176",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"（）为高阶通道追踪字节，当收和应收失配时有（）告警。",topicLevel:"5",score:"1",topicCount:"4",topicOption:"J1，HP-SLM$;$JI，HP-TIM$;$C2、HP-SLM$;$C2，HP-TIM。",topicKey:"B",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601732198",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"在SDH设备产生帧丢失（R-LOF）时，以下对故障原因，处理方法不正确的是（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"告警产生的原因可能是光损耗过大$;$告警产生的原因可能是对端站发送信号无帧结构$;$检查告警单板接收功率，如功率正常则检查告警单板是否有问题$;$如光功率超出正常范围，则检查两端站光纤及其接口是否损坏",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a60173218c",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"A、B两站组成点对点，若A站发给B站的光纤断了，则线路告警现象为（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"A站RLOS、B站MS-RDI$;$A站MS-RDI、B站MS-RDI$;$A站MS-RDI、B站R-LOS$;$A站R-LOS、B站R-LOS",topicKey:"C",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601732194",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"以下（）告警不是再生段层面的告警。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"MS-AIS$;$R-LOS$;$R-OOF$;$R-LOF",topicKey:"A",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
topicArray.push({topicId:"8a84d28c9cd30cf2019d48a601732196",basetypeId:"1",basetype:"1",topicBaseType:"1",topic:"关于SDH中MS-RDI告警的根本原因，最准确的是（）。",topicLevel:"1",score:"1",topicCount:"4",topicOption:"对端设备接收方向检测到信号失效$;$本端复用段开销故障导致接收异常$;$下游光纤中断引发本端接收告警$;$因本端接收失效而向对端发送的指示",topicKey:"D",keywordsContent:"",topicRemark:"",topicX:getTopicX("","1"),topicM:getTopicM("","1"),parentId:"",topicGrade:"4"});
